Event	ID	Name			Wwise Object Path	Notes
	998505444	Play_LoadingAmmo			\Default Work Unit\Player\Play_LoadingAmmo	
	1126614951	Play_GaunletNextRound			\Default Work Unit\Environment\Play_GaunletNextRound	
	1678827735	Play_WormAttack			\Default Work Unit\Enemies\Worm\Play_WormAttack	
	1996518743	Play_WormDeath			\Default Work Unit\Enemies\Worm\Play_WormDeath	
	2211787386	Play_Dash			\Default Work Unit\Player\Play_Dash	
	2988676654	Play_MeleeAttack			\Default Work Unit\Player\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Enemies\Worm\Play_WormSpawn	
	3318027631	Play_BeetleDeath			\Default Work Unit\Enemies\Beetle\Play_BeetleDeath	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Player\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Player\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Player\Play_ParasitePickUp	
	3900269399	Play_WormHide			\Default Work Unit\Enemies\Worm\Play_WormHide	
	4242710327	Play_WormRoar			\Default Work Unit\Enemies\Worm\Play_WormRoar	
	4275867775	Play_BeetleAttack			\Default Work Unit\Enemies\Beetle\Play_BeetleAttack	

Switch Group	ID	Name			Wwise Object Path	Notes
	986618877	PlayerWeapons			\Default Work Unit\PlayerWeapons	

Switch	ID	Name	Switch Group			Notes
	703486095	Hammer	PlayerWeapons			
	2454616260	Sword	PlayerWeapons			
	3340296461	Basic	PlayerWeapons			
	3737052860	Claw	PlayerWeapons			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15157738	ES_Bone Break 8 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Bone Break 8 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\BonesBreak\ES_Bone Break 8 - SFX Producer		118848
	23203309	ESM_Ancient_Game_Weapon_Swing_Blood_Hit_8_Kill_Murder_Fantasy_Weapon_Wet	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_8_Kill_Murder_Fantasy_Weapon_Wet_EC56202C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Claw\Full\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_8_Kill_Murder_Fantasy_Weapon_Wet		116776
	53399867	ES_Punch 44 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch 44 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Hit\ES_Punch 44 - SFX Producer		108608
	92270191	ESM_Fighting_Game_One_Shot_Designed_Weapons_Mace_04_Short_Bloody_Swing_Hit_No_Whoosh	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Fighting_Game_One_Shot_Designed_Weapons_Mace_04_Short_Bloody_Swing_Hit_No_Whoosh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\HitAndFlesh\ESM_Fighting_Game_One_Shot_Designed_Weapons_Mace_04_Short_Bloody_Swing_Hit_No_Whoosh		232144
	132361843	ES_Punch Face 5 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch Face 5 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Hit\ES_Punch Face 5 - SFX Producer		67648
	132796318	Damage 7	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 7		96244
	137874401	ES_Flesh Carcass Rip 3 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Flesh Carcass Rip 3 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Hit\ES_Flesh Carcass Rip 3 - SFX Producer		417856
	154933663	Impact - Lightweight	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_C96353A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Lightweight		256412
	155558576	ESM_Ancient_Game_Weapon_Swing_Blood_Hit_4_Kill_Murder_Fantasy_Weapon_Wet	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_4_Kill_Murder_Fantasy_Weapon_Wet_F5300AF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Claw\Full\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_4_Kill_Murder_Fantasy_Weapon_Wet		108652
	170332924	ES_Insect Wings Fly 4 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Wings Fly 4 - SFX Producer_C6DECE43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Wings\ES_Insect Wings Fly 4 - SFX Producer		141036
	180713998	ES_Whip Whoosh Swoosh 2 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Whip Whoosh Swoosh 2 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Swoosh\ES_Whip Whoosh Swoosh 2 - SFX Producer		32832
	184664915	Parasite pick up 2	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 2_C0B9E4C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\ParasitePickUp\Parasite pick up 2		148820
	199242398	Fire	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon fire_2E70438E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\WormAttack\Fire		87924
	222735703	ES_Whip Whoosh Swoosh 4 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Whip Whoosh Swoosh 4 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Swoosh\ES_Whip Whoosh Swoosh 4 - SFX Producer		41024
	236324433	ES_Alien Chirp Critter 1 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 1 - SFX Producer_CC19F156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\BeetleVoice\High\ES_Alien Chirp Critter 1 - SFX Producer		52200
	238216169	ES_Insect Squish 20 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 20 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\Body\ES_Insect Squish 20 - SFX Producer		294976
	298947520	NextRound	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Gong Hit Cymbal - SFX Producer_3B4C46C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Gaunlet\NextRound		732764
